ClientId;RoomId;DateBeginning;DateExpiration
13;97;15.08.2020;16.08.2020
13;100;20.08.2020;21.08.2020
13;86;04.09.2020;06.09.2020
13;94;28.12.2020;03.01.2021
13;87;02.04.2021;05.04.2021
13;94;06.07.2021;11.07.2021
13;76;09.09.2021;15.09.2021
13;101;18.10.2022;25.10.2022
13;102;22.10.2022;29.10.2022
14;99;14.11.2020;18.11.2020
14;76;30.01.2021;06.02.2021
14;101;26.03.2021;30.03.2021
14;81;08.11.2021;14.11.2021
14;78;14.11.2021;17.11.2021
14;96;11.05.2022;14.05.2022
14;94;13.08.2022;20.08.2022
14;103;26.08.2022;28.08.2022
14;77;31.10.2022;06.11.2022
15;75;04.03.2020;05.03.2020
15;78;24.06.2020;25.06.2020
15;99;10.12.2020;13.12.2020
15;85;26.02.2021;05.03.2021
15;82;29.03.2022;30.03.2022
16;79;16.03.2020;17.03.2020
16;85;14.06.2020;15.06.2020
16;104;05.07.2020;10.07.2020
16;90;29.07.2020;31.07.2020
16;87;07.09.2020;11.09.2020
16;77;22.09.2020;28.09.2020
16;89;28.09.2020;03.10.2020
16;76;14.10.2020;17.10.2020
16;95;22.02.2021;23.02.2021
16;86;05.03.2022;09.03.2022
16;75;13.05.2022;16.05.2022
16;104;10.10.2022;14.10.2022
17;101;18.05.2020;21.05.2020
17;89;25.05.2020;26.05.2020
17;100;05.09.2020;10.09.2020
17;96;25.11.2020;26.11.2020
17;91;18.10.2021;25.10.2021
17;100;04.01.2022;11.01.2022
18;95;07.09.2020;14.09.2020
18;85;22.11.2020;28.11.2020
18;93;15.03.2021;20.03.2021
18;96;18.05.2021;24.05.2021
18;78;16.02.2022;19.02.2022
18;78;11.03.2022;14.03.2022
18;102;27.07.2022;30.07.2022
18;103;08.10.2022;10.10.2022
18;87;01.12.2022;04.12.2022
19;97;24.02.2020;25.02.2020
19;82;09.05.2020;16.05.2020
19;96;12.05.2020;14.05.2020
19;93;18.11.2020;23.11.2020
19;97;16.03.2021;20.03.2021
19;77;10.04.2021;15.04.2021
19;102;06.05.2021;10.05.2021
19;87;03.06.2021;10.06.2021
19;102;21.06.2021;24.06.2021
19;76;31.01.2022;07.02.2022
19;97;26.03.2022;02.04.2022
19;88;29.08.2022;04.09.2022
19;101;13.09.2022;18.09.2022
19;91;11.10.2022;12.10.2022
19;82;03.11.2022;06.11.2022
20;90;18.11.2020;22.11.2020
20;99;23.11.2020;28.11.2020
20;90;07.02.2021;12.02.2021
20;79;19.07.2021;26.07.2021
20;81;25.12.2021;30.12.2021
20;76;30.12.2021;01.01.2022
20;92;02.03.2022;04.03.2022
20;102;31.05.2022;04.06.2022
20;96;25.06.2022;28.06.2022
20;101;25.06.2022;27.06.2022
21;90;11.05.2020;13.05.2020
21;85;19.01.2021;22.01.2021
21;86;30.01.2021;01.02.2021
21;80;10.03.2021;14.03.2021
21;97;24.09.2021;29.09.2021
21;78;17.12.2021;18.12.2021
21;101;30.12.2021;06.01.2022
21;97;12.08.2022;17.08.2022
22;98;15.03.2020;17.03.2020
22;100;15.04.2020;20.04.2020
22;100;29.04.2020;01.05.2020
22;77;30.05.2020;05.06.2020
22;86;09.01.2021;12.01.2021
22;85;24.06.2021;30.06.2021
22;104;05.09.2021;06.09.2021
22;76;19.09.2021;20.09.2021
22;78;05.06.2022;08.06.2022
22;104;24.07.2022;26.07.2022
22;104;07.09.2022;13.09.2022
23;101;15.09.2020;19.09.2020
23;100;12.11.2021;14.11.2021
23;98;10.01.2022;12.01.2022
23;77;04.05.2022;08.05.2022
23;100;03.10.2022;08.10.2022
23;103;20.10.2022;23.10.2022
24;100;01.01.2020;07.01.2020
24;75;23.01.2021;28.01.2021
24;76;20.11.2021;25.11.2021
24;79;24.11.2021;28.11.2021
24;93;21.06.2022;26.06.2022
25;81;04.03.2020;11.03.2020
26;84;28.06.2020;30.06.2020
26;95;30.07.2020;06.08.2020
25;81;27.11.2020;04.12.2020
26;97;28.01.2021;01.02.2021
25;82;17.07.2021;22.07.2021
26;93;02.10.2021;06.10.2021
26;88;03.12.2021;05.12.2021
26;98;05.01.2022;10.01.2022
25;100;20.03.2022;23.03.2022
26;95;08.04.2022;09.04.2022
25;96;08.04.2022;13.04.2022
26;101;25.04.2022;29.04.2022
26;95;01.05.2022;02.05.2022
26;102;10.05.2022;16.05.2022
25;101;21.08.2022;24.08.2022
26;99;07.09.2022;10.09.2022
27;91;20.01.2020;24.01.2020
27;77;03.10.2020;06.10.2020
27;84;14.10.2020;20.10.2020
27;83;28.10.2020;29.10.2020
27;83;09.11.2020;14.11.2020
27;93;11.12.2020;16.12.2020
27;83;03.06.2021;05.06.2021
27;102;16.08.2021;22.08.2021
27;92;20.08.2021;24.08.2021
27;94;22.01.2022;24.01.2022
27;81;09.04.2022;16.04.2022
27;94;16.10.2022;21.10.2022
28;97;07.04.2020;10.04.2020
28;86;21.07.2020;22.07.2020
28;87;28.09.2020;01.10.2020
28;86;02.10.2020;06.10.2020
28;84;12.12.2020;18.12.2020
28;100;20.04.2021;27.04.2021
28;93;19.09.2021;21.09.2021
28;75;24.09.2021;28.09.2021
28;92;29.11.2021;30.11.2021
28;102;16.03.2022;20.03.2022
28;89;03.11.2022;07.11.2022
29;103;16.05.2020;19.05.2020
30;76;22.06.2020;23.06.2020
30;78;09.05.2021;16.05.2021
29;83;17.06.2021;24.06.2021
29;97;15.09.2021;19.09.2021
29;81;06.02.2022;11.02.2022
29;92;25.02.2022;02.03.2022
30;86;03.03.2022;05.03.2022
29;89;17.04.2022;24.04.2022
29;101;29.04.2022;01.05.2022
29;88;23.05.2022;25.05.2022
30;97;09.07.2022;11.07.2022
29;83;20.08.2022;22.08.2022
29;97;09.09.2022;14.09.2022
29;99;25.10.2022;29.10.2022
29;97;15.11.2022;21.11.2022
31;75;18.03.2020;24.03.2020
31;99;25.04.2020;28.04.2020
31;86;28.05.2020;03.06.2020
31;103;09.08.2020;12.08.2020
32;81;24.08.2020;28.08.2020
32;91;03.01.2021;05.01.2021
31;89;20.01.2021;25.01.2021
32;82;20.04.2021;22.04.2021
31;97;16.05.2021;23.05.2021
31;80;04.10.2021;10.10.2021
31;100;05.04.2022;10.04.2022
32;91;20.04.2022;24.04.2022
32;102;27.04.2022;28.04.2022
32;103;18.11.2022;24.11.2022
33;103;25.03.2020;01.04.2020
33;76;19.09.2020;25.09.2020
33;94;13.11.2020;18.11.2020
33;94;14.02.2021;20.02.2021
33;75;14.07.2021;17.07.2021
33;103;16.08.2021;23.08.2021
33;75;23.11.2021;25.11.2021
33;100;01.12.2021;03.12.2021
33;94;06.03.2022;09.03.2022
33;103;19.03.2022;20.03.2022
33;84;27.04.2022;04.05.2022
33;100;29.04.2022;01.05.2022
33;92;12.09.2022;18.09.2022
33;86;09.11.2022;14.11.2022
34;77;01.08.2020;04.08.2020
34;87;15.09.2020;22.09.2020
34;86;07.03.2021;10.03.2021
34;82;31.03.2021;06.04.2021
34;78;02.04.2021;06.04.2021
34;85;08.06.2021;10.06.2021
34;83;11.07.2021;12.07.2021
34;95;13.08.2021;15.08.2021
34;83;09.11.2021;11.11.2021
34;86;09.11.2021;16.11.2021
34;100;27.10.2022;28.10.2022
34;103;04.11.2022;08.11.2022
35;88;02.06.2020;06.06.2020
35;77;15.06.2020;17.06.2020
35;91;16.06.2020;20.06.2020
35;88;12.07.2020;19.07.2020
35;75;09.08.2020;16.08.2020
35;98;16.09.2020;21.09.2020
35;88;23.01.2021;30.01.2021
35;98;28.01.2021;03.02.2021
35;87;10.01.2022;13.01.2022
35;87;04.04.2022;11.04.2022
35;94;12.10.2022;16.10.2022
36;91;15.02.2020;18.02.2020
36;98;19.06.2020;21.06.2020
36;84;22.11.2020;28.11.2020
36;89;24.05.2021;26.05.2021
36;104;06.01.2022;07.01.2022
36;87;10.03.2022;13.03.2022
36;79;05.07.2022;10.07.2022
36;102;01.08.2022;08.08.2022
37;99;12.04.2020;15.04.2020
37;93;29.06.2020;30.06.2020
37;90;20.07.2021;25.07.2021
37;78;13.12.2021;17.12.2021
37;83;23.12.2021;28.12.2021
37;101;25.01.2022;30.01.2022
37;92;07.10.2022;13.10.2022
37;75;02.11.2022;08.11.2022
38;87;09.07.2020;10.07.2020
38;75;02.10.2020;03.10.2020
38;95;17.10.2021;23.10.2021
38;98;29.04.2022;03.05.2022
38;81;30.06.2022;06.07.2022
39;87;15.04.2020;19.04.2020
40;95;14.09.2020;21.09.2020
40;100;27.09.2020;03.10.2020
40;104;07.01.2021;10.01.2021
39;94;09.01.2021;16.01.2021
40;95;17.03.2021;18.03.2021
39;95;03.04.2021;08.04.2021
39;102;27.05.2021;30.05.2021
39;77;11.07.2021;18.07.2021
39;92;20.10.2021;27.10.2021
40;92;27.10.2021;30.10.2021
40;101;05.12.2021;07.12.2021
40;102;14.12.2021;20.12.2021
39;84;16.03.2022;22.03.2022
39;76;30.03.2022;02.04.2022
40;82;17.04.2022;22.04.2022
40;103;12.06.2022;16.06.2022
40;97;28.08.2022;01.09.2022
39;84;11.10.2022;16.10.2022
40;85;15.11.2022;18.11.2022
41;91;07.05.2020;10.05.2020
41;95;26.08.2020;30.08.2020
42;90;16.12.2020;20.12.2020
42;85;02.01.2021;09.01.2021
41;76;09.01.2021;13.01.2021
42;80;10.02.2021;17.02.2021
41;88;12.03.2021;13.03.2021
41;92;31.03.2021;03.04.2021
42;98;03.04.2021;09.04.2021
42;87;22.06.2021;24.06.2021
42;82;29.06.2021;02.07.2021
41;87;26.08.2021;29.08.2021
42;90;21.10.2021;25.10.2021
42;77;02.01.2022;03.01.2022
42;76;25.01.2022;26.01.2022
42;100;01.04.2022;05.04.2022
41;91;07.08.2022;09.08.2022
41;102;16.11.2022;19.11.2022
43;96;06.04.2020;08.04.2020
43;97;22.09.2020;27.09.2020
43;93;18.02.2021;23.02.2021
43;87;25.07.2021;26.07.2021
43;84;13.09.2021;15.09.2021
43;87;28.09.2021;01.10.2021
43;104;31.03.2022;05.04.2022
43;96;29.04.2022;01.05.2022
43;83;22.08.2022;26.08.2022
44;81;13.04.2020;16.04.2020
44;78;18.05.2020;25.05.2020
44;89;08.07.2020;14.07.2020
44;95;26.11.2021;27.11.2021
44;87;24.07.2022;30.07.2022
44;80;25.07.2022;01.08.2022
44;102;12.09.2022;19.09.2022
44;91;12.11.2022;13.11.2022
45;80;04.05.2020;07.05.2020
45;82;11.09.2020;12.09.2020
45;99;25.09.2020;29.09.2020
45;95;21.11.2020;22.11.2020
45;80;06.12.2020;11.12.2020
45;82;26.02.2021;02.03.2021
45;100;25.03.2021;28.03.2021
45;103;02.11.2021;07.11.2021
45;100;14.03.2022;20.03.2022
45;82;29.05.2022;05.06.2022
45;75;31.05.2022;01.06.2022
45;76;10.06.2022;12.06.2022
46;82;12.03.2020;17.03.2020
46;89;05.08.2020;11.08.2020
46;99;13.12.2020;15.12.2020
46;85;20.02.2021;26.02.2021
46;75;29.03.2022;05.04.2022
46;75;04.10.2022;09.10.2022
47;102;22.01.2020;23.01.2020
47;83;03.07.2020;06.07.2020
47;80;19.04.2021;20.04.2021
47;93;29.05.2021;05.06.2021
47;88;16.02.2022;23.02.2022
47;91;09.03.2022;15.03.2022
48;98;09.06.2020;15.06.2020
48;83;11.10.2020;13.10.2020
48;76;08.04.2021;10.04.2021
48;81;05.07.2021;09.07.2021
48;78;05.09.2021;06.09.2021
48;86;23.03.2022;27.03.2022
48;75;26.03.2022;29.03.2022
48;77;13.06.2022;19.06.2022
48;87;18.09.2022;20.09.2022
48;90;28.11.2022;01.12.2022
49;98;24.03.2020;29.03.2020
49;86;15.09.2020;21.09.2020
49;77;28.09.2020;03.10.2020
49;96;29.06.2021;30.06.2021
49;103;27.09.2021;04.10.2021
49;89;26.10.2021;02.11.2021
49;76;27.07.2022;28.07.2022
49;77;25.09.2022;29.09.2022
50;94;20.07.2020;24.07.2020
50;79;29.07.2020;30.07.2020
50;79;03.08.2020;08.08.2020
50;99;12.08.2020;16.08.2020
50;77;15.09.2020;21.09.2020
50;101;15.11.2020;16.11.2020
50;97;05.03.2021;09.03.2021
50;78;26.07.2021;31.07.2021
50;93;19.08.2021;22.08.2021
50;103;08.01.2022;12.01.2022
50;100;04.06.2022;08.06.2022
50;76;07.07.2022;10.07.2022
50;96;21.11.2022;27.11.2022
51;90;30.12.2020;06.01.2021
51;77;21.02.2021;24.02.2021
51;84;04.08.2021;10.08.2021
51;96;17.09.2021;23.09.2021
51;87;18.10.2021;21.10.2021
51;80;28.10.2021;01.11.2021
51;77;21.12.2021;28.12.2021
51;100;06.09.2022;07.09.2022
51;96;16.09.2022;19.09.2022
51;104;05.10.2022;10.10.2022
51;78;17.10.2022;20.10.2022
52;84;01.08.2020;06.08.2020
52;91;28.12.2020;30.12.2020
52;91;23.03.2021;29.03.2021
52;93;29.03.2021;02.04.2021
52;81;14.11.2021;18.11.2021
52;93;04.02.2022;07.02.2022
52;76;18.08.2022;25.08.2022
52;94;29.11.2022;05.12.2022
53;82;17.04.2021;20.04.2021
53;95;26.09.2021;03.10.2021
53;87;05.09.2022;12.09.2022
54;86;19.06.2020;25.06.2020
54;92;14.07.2020;19.07.2020
54;98;08.08.2020;15.08.2020
54;94;26.09.2020;30.09.2020
54;104;21.12.2020;24.12.2020
54;96;21.01.2021;22.01.2021
54;88;21.10.2022;23.10.2022
55;82;19.03.2020;26.03.2020
55;86;14.10.2020;20.10.2020
55;83;14.11.2020;20.11.2020
55;100;29.01.2021;01.02.2021
56;100;31.03.2021;05.04.2021
56;81;22.04.2021;27.04.2021
55;90;16.06.2021;18.06.2021
55;98;30.07.2021;02.08.2021
55;104;12.09.2021;18.09.2021
55;80;21.09.2021;28.09.2021
56;77;28.09.2021;03.10.2021
56;103;16.10.2021;17.10.2021
55;87;03.11.2021;06.11.2021
56;76;11.11.2021;15.11.2021
55;102;10.03.2022;16.03.2022
56;79;25.03.2022;26.03.2022
55;96;17.04.2022;22.04.2022
55;80;25.06.2022;27.06.2022
57;82;27.04.2020;30.04.2020
57;103;30.11.2020;02.12.2020
57;91;24.04.2021;30.04.2021
57;90;24.04.2021;28.04.2021
57;78;25.03.2022;26.03.2022
57;103;16.06.2022;17.06.2022
57;98;26.06.2022;27.06.2022
57;97;11.10.2022;13.10.2022
57;81;29.11.2022;03.12.2022
58;81;10.04.2020;13.04.2020
58;101;21.07.2020;26.07.2020
58;94;23.08.2020;30.08.2020
58;76;10.02.2021;11.02.2021
58;78;30.09.2021;07.10.2021
58;88;25.10.2021;26.10.2021
58;83;23.11.2021;28.11.2021
58;93;06.01.2022;08.01.2022
58;90;08.11.2022;10.11.2022
59;85;26.03.2020;01.04.2020
59;97;29.07.2020;03.08.2020
59;101;23.11.2020;27.11.2020
59;80;11.12.2020;14.12.2020
59;88;13.03.2021;15.03.2021
59;96;24.10.2021;29.10.2021
59;99;22.01.2022;24.01.2022
59;104;14.04.2022;15.04.2022
59;76;04.09.2022;11.09.2022
59;94;25.09.2022;29.09.2022
60;78;05.02.2020;09.02.2020
60;96;05.07.2020;08.07.2020
60;78;22.12.2020;26.12.2020
60;102;28.02.2021;03.03.2021
60;87;30.06.2021;06.07.2021
60;96;17.08.2021;23.08.2021
60;102;29.10.2021;03.11.2021
60;80;21.05.2022;23.05.2022
60;95;28.05.2022;02.06.2022
61;101;19.02.2020;23.02.2020
61;79;26.07.2020;27.07.2020
61;77;21.08.2020;28.08.2020
61;85;01.05.2021;02.05.2021
61;82;22.07.2021;27.07.2021
61;102;03.08.2021;08.08.2021
61;97;10.10.2021;11.10.2021
61;79;21.10.2021;26.10.2021
61;90;12.11.2021;15.11.2021
61;86;03.04.2022;08.04.2022
61;76;12.06.2022;18.06.2022
61;96;02.10.2022;04.10.2022
62;90;26.04.2020;27.04.2020
62;102;30.05.2021;03.06.2021
62;97;19.07.2021;25.07.2021
62;85;26.04.2022;28.04.2022
62;75;20.06.2022;22.06.2022
62;84;02.07.2022;08.07.2022
63;76;20.07.2020;27.07.2020
63;91;20.02.2022;27.02.2022
63;83;28.09.2022;03.10.2022
64;76;13.01.2021;17.01.2021
64;102;25.02.2021;28.02.2021
64;89;13.03.2021;17.03.2021
64;87;22.07.2021;25.07.2021
64;82;29.09.2021;01.10.2021
64;87;07.12.2021;12.12.2021
64;104;17.02.2022;21.02.2022
64;101;21.03.2022;25.03.2022
64;75;20.07.2022;26.07.2022
64;88;21.07.2022;22.07.2022
65;91;03.02.2020;08.02.2020
65;95;26.07.2020;30.07.2020
66;100;27.08.2020;29.08.2020
65;81;01.10.2020;07.10.2020
65;82;28.10.2020;01.11.2020
65;103;16.03.2021;23.03.2021
65;87;24.05.2021;31.05.2021
66;90;18.06.2021;23.06.2021
66;104;19.07.2021;25.07.2021
66;92;24.08.2021;25.08.2021
66;84;22.11.2021;24.11.2021
66;101;25.11.2021;29.11.2021
65;75;16.12.2021;18.12.2021
65;104;27.12.2021;01.01.2022
66;96;01.01.2022;02.01.2022
65;86;09.02.2022;10.02.2022
66;103;13.02.2022;19.02.2022
66;75;20.02.2022;26.02.2022
66;84;28.05.2022;02.06.2022
65;76;23.07.2022;27.07.2022
66;95;19.09.2022;23.09.2022
66;77;26.10.2022;31.10.2022
65;82;06.12.2022;13.12.2022
67;99;24.02.2020;25.02.2020
67;77;28.05.2020;30.05.2020
67;75;02.06.2020;04.06.2020
67;87;01.09.2020;02.09.2020
67;75;28.11.2020;05.12.2020
67;91;22.12.2020;24.12.2020
67;91;18.01.2021;21.01.2021
67;88;15.02.2021;21.02.2021
67;103;07.05.2021;08.05.2021
67;95;17.05.2021;20.05.2021
67;90;01.08.2021;03.08.2021
67;95;01.09.2021;08.09.2021
67;77;23.09.2021;28.09.2021
67;91;15.02.2022;20.02.2022
67;88;04.09.2022;10.09.2022
68;91;04.06.2020;08.06.2020
68;87;11.09.2020;15.09.2020
68;75;26.05.2021;31.05.2021
68;88;07.07.2021;14.07.2021
68;91;31.10.2021;01.11.2021
68;102;28.04.2022;04.05.2022
68;80;11.10.2022;13.10.2022
69;99;01.04.2020;08.04.2020
69;84;24.06.2020;28.06.2020
69;78;09.07.2020;15.07.2020
69;91;12.12.2020;17.12.2020
69;79;26.07.2021;27.07.2021
69;76;08.06.2022;10.06.2022
70;96;07.05.2020;08.05.2020
70;100;04.06.2020;09.06.2020
70;78;30.09.2020;05.10.2020
70;93;09.10.2020;15.10.2020
70;101;12.10.2020;18.10.2020
70;84;17.01.2021;22.01.2021
70;100;07.04.2021;14.04.2021
70;97;18.06.2021;20.06.2021
70;80;27.08.2021;31.08.2021
70;104;07.12.2022;14.12.2022
71;92;04.04.2020;09.04.2020
71;85;06.05.2020;12.05.2020
71;81;10.05.2020;13.05.2020
71;102;28.05.2020;01.06.2020
71;100;10.09.2020;17.09.2020
71;82;26.09.2020;03.10.2020
71;89;10.10.2020;11.10.2020
71;92;04.05.2021;07.05.2021
71;86;26.06.2021;30.06.2021
71;93;10.04.2022;17.04.2022
71;88;07.08.2022;13.08.2022
71;87;01.10.2022;06.10.2022
72;77;08.05.2020;10.05.2020
72;98;15.06.2020;19.06.2020
72;81;13.07.2020;16.07.2020
72;90;31.07.2020;03.08.2020
72;77;17.08.2020;21.08.2020
72;103;16.10.2020;21.10.2020
72;103;02.12.2020;06.12.2020
72;89;19.05.2021;24.05.2021
72;103;27.06.2021;03.07.2021
72;83;09.06.2022;16.06.2022
73;91;20.06.2020;22.06.2020
73;89;16.10.2020;19.10.2020
73;91;03.12.2020;08.12.2020
73;91;29.03.2021;03.04.2021
73;92;29.08.2021;02.09.2021
73;96;31.08.2021;03.09.2021
73;93;15.11.2021;22.11.2021
73;104;27.11.2021;01.12.2021
73;93;31.03.2022;01.04.2022
73;98;10.09.2022;12.09.2022
74;96;21.03.2020;26.03.2020
74;76;10.10.2020;11.10.2020
74;89;31.10.2020;04.11.2020
74;76;14.11.2020;21.11.2020
74;97;20.03.2021;27.03.2021
74;79;01.06.2022;03.06.2022
75;78;15.04.2020;22.04.2020
75;90;02.05.2020;06.05.2020
75;104;03.11.2020;06.11.2020
75;97;27.02.2021;04.03.2021
75;83;11.05.2021;12.05.2021
75;104;26.09.2021;28.09.2021
75;87;11.02.2022;18.02.2022
75;93;30.06.2022;01.07.2022
75;77;18.08.2022;25.08.2022
76;94;09.05.2020;15.05.2020
76;81;28.05.2020;04.06.2020
76;103;24.06.2020;28.06.2020
76;75;07.03.2021;11.03.2021
76;77;14.04.2022;19.04.2022
76;98;12.06.2022;16.06.2022
76;103;11.07.2022;12.07.2022
76;79;06.09.2022;11.09.2022
77;78;22.04.2020;27.04.2020
78;81;15.01.2021;18.01.2021
78;84;26.01.2021;31.01.2021
77;96;23.02.2021;24.02.2021
77;84;29.05.2021;01.06.2021
77;96;23.08.2021;25.08.2021
77;98;15.12.2021;21.12.2021
77;99;27.12.2021;03.01.2022
78;97;20.02.2022;24.02.2022
77;75;08.03.2022;12.03.2022
77;92;18.03.2022;24.03.2022
77;89;27.04.2022;04.05.2022
77;97;29.05.2022;05.06.2022
78;98;20.08.2022;26.08.2022
78;94;22.08.2022;28.08.2022
77;94;06.09.2022;12.09.2022
79;93;08.04.2020;14.04.2020
80;95;03.06.2020;07.06.2020
79;99;05.11.2020;10.11.2020
80;94;30.11.2020;04.12.2020
80;100;31.12.2020;06.01.2021
79;100;28.01.2021;29.01.2021
80;88;08.05.2021;09.05.2021
80;85;11.05.2021;16.05.2021
79;86;08.07.2021;12.07.2021
79;82;11.09.2021;12.09.2021
79;99;28.10.2021;31.10.2021
80;94;04.11.2021;07.11.2021
79;83;17.01.2022;18.01.2022
79;101;13.02.2022;18.02.2022
79;78;13.06.2022;19.06.2022
80;102;14.06.2022;20.06.2022
79;84;21.06.2022;25.06.2022
79;75;02.07.2022;07.07.2022
80;92;05.07.2022;11.07.2022
80;87;22.10.2022;27.10.2022
79;99;05.12.2022;08.12.2022
81;94;05.09.2020;12.09.2020
81;101;29.10.2020;03.11.2020
81;78;17.06.2021;20.06.2021
81;92;03.10.2021;07.10.2021
81;85;30.10.2021;01.11.2021
81;92;15.12.2021;18.12.2021
81;102;20.12.2021;22.12.2021
81;93;19.01.2022;22.01.2022
81;101;27.06.2022;02.07.2022
82;82;03.06.2020;08.06.2020
82;91;19.09.2020;20.09.2020
82;84;19.09.2021;22.09.2021
83;95;07.06.2020;12.06.2020
83;93;07.08.2020;08.08.2020
83;80;07.01.2021;12.01.2021
83;98;22.01.2021;28.01.2021
83;103;09.08.2021;16.08.2021
83;80;18.10.2021;23.10.2021
83;76;12.12.2021;18.12.2021
83;91;07.02.2022;13.02.2022
83;85;03.03.2022;05.03.2022
83;94;16.03.2022;17.03.2022
83;82;26.05.2022;29.05.2022
83;81;27.07.2022;28.07.2022
83;98;14.10.2022;21.10.2022
84;97;25.03.2020;31.03.2020
84;92;16.06.2020;19.06.2020
84;88;11.07.2020;12.07.2020
84;85;29.12.2020;02.01.2021
84;91;03.06.2021;09.06.2021
84;104;03.06.2021;04.06.2021
84;84;24.06.2021;30.06.2021
84;94;14.01.2022;15.01.2022
84;75;13.06.2022;20.06.2022
84;100;18.06.2022;20.06.2022
84;77;14.07.2022;16.07.2022
84;78;06.08.2022;08.08.2022
84;100;21.10.2022;27.10.2022
84;95;26.11.2022;01.12.2022
85;81;29.04.2020;04.05.2020
85;97;22.11.2020;25.11.2020
85;87;09.12.2020;16.12.2020
85;79;09.04.2021;10.04.2021
85;88;15.08.2021;20.08.2021
85;83;11.10.2021;16.10.2021
85;86;05.01.2022;09.01.2022
85;99;28.07.2022;30.07.2022
85;87;11.08.2022;13.08.2022
85;88;16.09.2022;17.09.2022
85;103;01.12.2022;04.12.2022
85;80;01.12.2022;08.12.2022
86;79;13.07.2020;16.07.2020
86;89;25.09.2021;28.09.2021
86;92;24.09.2022;30.09.2022
86;83;12.11.2022;19.11.2022
86;80;29.11.2022;01.12.2022
87;100;25.01.2020;31.01.2020
87;93;09.12.2020;11.12.2020
87;92;15.02.2021;21.02.2021
87;86;09.05.2021;14.05.2021
87;85;23.05.2021;26.05.2021
87;84;27.08.2021;31.08.2021
87;91;26.11.2021;02.12.2021
87;84;27.12.2021;31.12.2021
87;75;19.03.2022;22.03.2022
87;103;20.03.2022;27.03.2022
87;99;20.05.2022;22.05.2022
87;93;30.11.2022;04.12.2022
88;89;09.03.2020;12.03.2020
88;102;26.06.2020;28.06.2020
88;81;29.08.2020;04.09.2020
88;93;27.09.2020;02.10.2020
88;88;11.10.2020;18.10.2020
88;103;23.11.2020;30.11.2020
88;104;04.02.2021;07.02.2021
88;94;02.03.2021;07.03.2021
88;77;07.05.2021;13.05.2021
88;82;06.10.2021;13.10.2021
88;77;03.11.2021;08.11.2021
88;77;13.03.2022;17.03.2022
88;85;28.03.2022;31.03.2022
89;81;18.08.2020;24.08.2020
89;94;17.05.2021;21.05.2021
89;93;30.06.2021;03.07.2021
89;78;18.12.2021;25.12.2021
89;102;01.09.2022;05.09.2022
89;92;13.10.2022;18.10.2022
89;75;25.10.2022;29.10.2022
89;85;03.12.2022;08.12.2022
90;95;14.07.2020;18.07.2020
90;81;30.07.2020;05.08.2020
90;95;06.08.2020;07.08.2020
90;93;02.11.2020;09.11.2020
90;95;15.11.2020;16.11.2020
90;87;16.12.2020;23.12.2020
90;86;08.04.2021;14.04.2021
90;103;02.06.2021;05.06.2021
90;88;26.06.2021;02.07.2021
90;82;19.08.2021;26.08.2021
